Symbol,Company Name,Industry
ACMESOLAR.NS,ACME Solar Holdings Ltd.,Power
AADHARHFC.NS,Aadhar Housing Finance Ltd.,Financial Services
AARTIIND.NS,Aarti Industries Ltd.,Chemicals
AAVAS.NS,Aavas Financiers Ltd.,Financial Services
ACE.NS,Action Construction Equipment Ltd.,Capital Goods
ABFRL.NS,Aditya Birla Fashion and Retail Ltd.,Consumer Services
ABLBL.NS,Aditya Birla Lifestyle Brands Ltd.,Consumer Services
ABREL.NS,Aditya Birla Real Estate Ltd.,Forest Materials
ABSLAMC.NS,Aditya Birla Sun Life AMC Ltd.,Financial Services
AEGISLOG.NS,Aegis Logistics Ltd.,Oil Gas & Consumable Fuels
AEGISVOPAK.NS,Aegis Vopak Terminals Ltd.,Oil Gas & Consumable Fuels
AFCONS.NS,Afcons Infrastructure Ltd.,Construction
AFFLE.NS,Affle 3i Ltd.,Information Technology
AKUMS.NS,Akums Drugs and Pharmaceuticals Ltd.,Healthcare
AKZOINDIA.NS,Akzo Nobel India Ltd.,Consumer Durables
APLLTD.NS,Alembic Pharmaceuticals Ltd.,Healthcare
ALKYLAMINE.NS,Alkyl Amines Chemicals Ltd.,Chemicals
ALOKINDS.NS,Alok Industries Ltd.,Textiles
ARE&M.NS,Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components
AMBER.NS,Amber Enterprises India Ltd.,Consumer Durables
ANANDRATHI.NS,Anand Rathi Wealth Ltd.,Financial Services
ANANTRAJ.NS,Anant Raj Ltd.,Realty
ANGELONE.NS,Angel One Ltd.,Financial Services
APTUS.NS,Aptus Value Housing Finance India Ltd.,Financial Services
ASAHIINDIA.NS,Asahi India Glass Ltd.,Automobile and Auto Components
ASTERDM.NS,Aster DM Healthcare Ltd.,Healthcare
ASTRAZEN.NS,AstraZenca Pharma India Ltd.,Healthcare
ATHERENERG.NS,Ather Energy Ltd.,Automobile and Auto Components
ATUL.NS,Atul Ltd.,Chemicals
AIIL.NS,Authum Investment & Infrastructure Ltd.,Financial Services
BASF.NS,BASF India Ltd.,Chemicals
BEML.NS,BEML Ltd.,Capital Goods
BLS.NS,BLS International Services Ltd.,Consumer Services
BALRAMCHIN.NS,Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods
BANDHANBNK.NS,Bandhan Bank Ltd.,Financial Services
BATAINDIA.NS,Bata India Ltd.,Consumer Durables
BAYERCROP.NS,Bayer Cropscience Ltd.,Chemicals
BIKAJI.NS,Bikaji Foods International Ltd.,Fast Moving Consumer Goods
BSOFT.NS,Birlasoft Ltd.,Information Technology
BLUEDART.NS,Blue Dart Express Ltd.,Services
BLUEJET.NS,Blue Jet Healthcare Ltd.,Healthcare
BBTC.NS,Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods
FIRSTCRY.NS,Brainbees Solutions Ltd.,Consumer Services
BRIGADE.NS,Brigade Enterprises Ltd.,Realty
MAPMYINDIA.NS,C.E. Info Systems Ltd.,Information Technology
CCL.NS,CCL Products (I) Ltd.,Fast Moving Consumer Goods
CESC.NS,CESC Ltd.,Power
CAMPUS.NS,Campus Activewear Ltd.,Consumer Durables
CANFINHOME.NS,Can Fin Homes Ltd.,Financial Services
CAPLIPOINT.NS,Caplin Point Laboratories Ltd.,Healthcare
CGCL.NS,Capri Global Capital Ltd.,Financial Services
CARBORUNIV.NS,Carborundum Universal Ltd.,Capital Goods
CASTROLIND.NS,Castrol India Ltd.,Oil Gas & Consumable Fuels
CEATLTD.NS,Ceat Ltd.,Automobile and Auto Components
CENTRALBK.NS,Central Bank of India,Financial Services
CDSL.NS,Central Depository Services (India) Ltd.,Financial Services
CENTURYPLY.NS,Century Plyboards (India) Ltd.,Consumer Durables
CERA.NS,Cera Sanitaryware Ltd,Consumer Durables
CHALET.NS,Chalet Hotels Ltd.,Consumer Services
CHAMBLFERT.NS,Chambal Fertilizers & Chemicals Ltd.,Chemicals
CHENNPETRO.NS,Chennai Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels
CHOICEIN.NS,Choice International Ltd.,Financial Services
CHOLAHLDNG.NS,Cholamandalam Financial Holdings Ltd.,Financial Services
CUB.NS,City Union Bank Ltd.,Financial Services
CLEAN.NS,Clean Science and Technology Ltd.,Chemicals
COHANCE.NS,Cohance Lifesciences Ltd.,Healthcare
CAMS.NS,Computer Age Management Services Ltd.,Financial Services
CONCORDBIO.NS,Concord Biotech Ltd.,Healthcare
CRAFTSMAN.NS,Craftsman Automation Ltd.,Automobile and Auto Components
CREDITACC.NS,CreditAccess Grameen Ltd.,Financial Services
CROMPTON.NS,Crompton Greaves Consumer Electricals Ltd.,Consumer Durables
CYIENT.NS,Cyient Ltd.,Information Technology
DCMSHRIRAM.NS,DCM Shriram Ltd.,Diversified
DOMS.NS,DOMS Industries Ltd.,Fast Moving Consumer Goods
DATAPATTNS.NS,Data Patterns (India) Ltd.,Capital Goods
DEEPAKFERT.NS,Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals
DELHIVERY.NS,Delhivery Ltd.,Services
DEVYANI.NS,Devyani International Ltd.,Consumer Services
AGARWALEYE.NS,Dr. Agarwal's Health Care Ltd.,Healthcare
LALPATHLAB.NS,Dr. Lal Path Labs Ltd.,Healthcare
SKFINDIA.NS,SKF India Ltd.,Capital Goods
EIDPARRY.NS,E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods
EIHOTEL.NS,EIH Ltd.,Consumer Services
ELECON.NS,Elecon Engineering Co. Ltd.,Capital Goods
ELGIEQUIP.NS,Elgi Equipments Ltd.,Capital Goods
EMAMILTD.NS,Emami Ltd.,Fast Moving Consumer Goods
EMCURE.NS,Emcure Pharmaceuticals Ltd.,Healthcare
ENGINERSIN.NS,Engineers India Ltd.,Construction
ERIS.NS,Eris Lifesciences Ltd.,Healthcare
FINCABLES.NS,Finolex Cables Ltd.,Capital Goods
FINPIPE.NS,Finolex Industries Ltd.,Capital Goods
FSL.NS,Firstsource Solutions Ltd.,Services
FIVESTAR.NS,Five-Star Business Finance Ltd.,Financial Services
FORCEMOT.NS,Force Motors Ltd.,Automobile and Auto Components
GRSE.NS,Garden Reach Shipbuilders & Engineers Ltd.,Capital Goods
GILLETTE.NS,Gillette India Ltd.,Fast Moving Consumer Goods
GLAND.NS,Gland Pharma Ltd.,Healthcare
GODIGIT.NS,Go Digit General Insurance Ltd.,Financial Services
GPIL.NS,Godawari Power & Ispat Ltd.,Capital Goods
GODREJAGRO.NS,Godrej Agrovet Ltd.,Fast Moving Consumer Goods
GRANULES.NS,Granules India Ltd.,Healthcare
GRAPHITE.NS,Graphite India Ltd.,Capital Goods
GRAVITA.NS,Gravita India Ltd.,Metals & Mining
GESHIP.NS,Great Eastern Shipping Co. Ltd.,Services
GMDCLTD.NS,Gujarat Mineral Development Corporation Ltd.,Metals & Mining
GSPL.NS,Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels
HEG.NS,H.E.G. Ltd.,Capital Goods
HBLENGINE.NS,HBL Engineering Ltd.,Capital Goods
HFCL.NS,HFCL Ltd.,Telecommunication
HAPPSTMNDS.NS,Happiest Minds Technologies Ltd.,Information Technology
HSCL.NS,Himadri Speciality Chemical Ltd.,Chemicals
HINDCOPPER.NS,Hindustan Copper Ltd.,Metals & Mining
HOMEFIRST.NS,Home First Finance Company India Ltd.,Financial Services
HONASA.NS,Honasa Consumer Ltd.,Fast Moving Consumer Goods
IFCI.NS,IFCI Ltd.,Financial Services
IIFL.NS,IIFL Finance Ltd.,Financial Services
INOXINDIA.NS,INOX India Ltd.,Capital Goods
IRCON.NS,IRCON International Ltd.,Construction
ITI.NS,ITI Ltd.,Telecommunication
INDGN.NS,Indegene Ltd.,Healthcare
INDIACEM.NS,India Cements Ltd.,Construction Materials
INDIAMART.NS,Indiamart Intermesh Ltd.,Consumer Services
IEX.NS,Indian Energy Exchange Ltd.,Financial Services
INOXWIND.NS,Inox Wind Ltd.,Capital Goods
INTELLECT.NS,Intellect Design Arena Ltd.,Information Technology
IGIL.NS,International Gemmological Institute (India) Ltd.,Services
IKS.NS,Inventurus Knowledge Solutions Ltd.,Information Technology
JBCHEPHARM.NS,J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare
JBMA.NS,JBM Auto Ltd.,Automobile and Auto Components
JKTYRE.NS,JK Tyre & Industries Ltd.,Automobile and Auto Components
JMFINANCIL.NS,JM Financial Ltd.,Financial Services
JPPOWER.NS,Jaiprakash Power Ventures Ltd.,Power
J&KBANK.NS,Jammu & Kashmir Bank Ltd.,Financial Services
JINDALSAW.NS,Jindal Saw Ltd.,Capital Goods
JUBLINGREA.NS,Jubilant Ingrevia Ltd.,Chemicals
JUBLPHARMA.NS,Jubilant Pharmova Ltd.,Healthcare
JWL.NS,Jupiter Wagons Ltd.,Capital Goods
JYOTHYLAB.NS,Jyothy Labs Ltd.,Fast Moving Consumer Goods
JYOTICNC.NS,Jyoti CNC Automation Ltd.,Capital Goods
KSB.NS,KSB Ltd.,Capital Goods
KAJARIACER.NS,Kajaria Ceramics Ltd.,Consumer Durables
KPIL.NS,Kalpataru Projects International Ltd.,Construction
KARURVYSYA.NS,Karur Vysya Bank Ltd.,Financial Services
KAYNES.NS,Kaynes Technology India Ltd.,Capital Goods
KEC.NS,Kec International Ltd.,Construction
KFINTECH.NS,Kfin Technologies Ltd.,Financial Services
KIRLOSBROS.NS,Kirloskar Brothers Ltd.,Capital Goods
KIRLOSENG.NS,Kirloskar Oil Eng Ltd.,Capital Goods
KIMS.NS,Krishna Institute of Medical Sciences Ltd.,Healthcare
LTFOODS.NS,LT Foods Ltd.,Fast Moving Consumer Goods
LATENTVIEW.NS,Latent View Analytics Ltd.,Information Technology
LAURUSLABS.NS,Laurus Labs Ltd.,Healthcare
THELEELA.NS,Leela Palaces Hotels & Resorts Ltd.,Consumer Services
LEMONTREE.NS,Lemon Tree Hotels Ltd.,Consumer Services
MMTC.NS,MMTC Ltd.,Services
MGL.NS,Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels
MAHSCOOTER.NS,Maharashtra Scooters Ltd.,Financial Services
MAHSEAMLES.NS,Maharashtra Seamless Ltd.,Capital Goods
MANAPPURAM.NS,Manappuram Finance Ltd.,Financial Services
MRPL.NS,Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels
METROPOLIS.NS,Metropolis Healthcare Ltd.,Healthcare
MINDACORP.NS,Minda Corporation Ltd.,Automobile and Auto Components
MSUMI.NS,Motherson Sumi Wiring India Ltd.,Automobile and Auto Components
MCX.NS,Multi Commodity Exchange of India Ltd.,Financial Services
NATCOPHARM.NS,NATCO Pharma Ltd.,Healthcare
NBCC.NS,NBCC (India) Ltd.,Construction
NCC.NS,NCC Ltd.,Construction
NSLNISP.NS,NMDC Steel Ltd.,Metals & Mining
NH.NS,Narayana Hrudayalaya Ltd.,Healthcare
NAVA.NS,Nava Ltd.,Power
NAVINFLUOR.NS,Navin Fluorine International Ltd.,Chemicals
NETWEB.NS,Netweb Technologies India Ltd.,Information Technology
NEULANDLAB.NS,Neuland Laboratories Ltd.,Healthcare
NEWGEN.NS,Newgen Software Technologies Ltd.,Information Technology
NIVABUPA.NS,Niva Bupa Health Insurance Company Ltd.,Financial Services
NUVAMA.NS,Nuvama Wealth Management Ltd.,Financial Services
NUVOCO.NS,Nuvoco Vistas Corporation Ltd.,Construction Materials
OLAELEC.NS,Ola Electric Mobility Ltd.,Automobile and Auto Components
OLECTRA.NS,Olectra Greentech Ltd.,Automobile and Auto Components
ONESOURCE.NS,Onesource Specialty Pharma Ltd.,Healthcare
PCBL.NS,PCBL Chemical Ltd.,Chemicals
PGEL.NS,PG Electroplast Ltd.,Consumer Durables
PNBHOUSING.NS,PNB Housing Finance Ltd.,Financial Services
PTCIL.NS,PTC Industries Ltd.,Capital Goods
PVRINOX.NS,PVR INOX Ltd.,Media Entertainment & Publication
PFIZER.NS,Pfizer Ltd.,Healthcare
PPLPHARMA.NS,Piramal Pharma Ltd.,Healthcare
POLYMED.NS,Poly Medicure Ltd.,Healthcare
POONAWALLA.NS,Poonawalla Fincorp Ltd.,Financial Services
PRAJIND.NS,Praj Industries Ltd.,Capital Goods
RRKABEL.NS,R R Kabel Ltd.,Capital Goods
RBLBANK.NS,RBL Bank Ltd.,Financial Services
RHIM.NS,RHI MAGNESITA INDIA LTD.,Capital Goods
RITES.NS,RITES Ltd.,Construction
RADICO.NS,Radico Khaitan Ltd,Fast Moving Consumer Goods
RAILTEL.NS,Railtel Corporation Of India Ltd.,Telecommunication
RAINBOW.NS,Rainbow Childrens Medicare Ltd.,Healthcare
RKFORGE.NS,Ramkrishna Forgings Ltd.,Automobile and Auto Components
RCF.NS,Rashtriya Chemicals & Fertilizers Ltd.,Chemicals
REDINGTON.NS,Redington Ltd.,Services
RELINFRA.NS,Reliance Infrastructure Ltd.,Power
RPOWER.NS,Reliance Power Ltd.,Power
SBFC.NS,SBFC Finance Ltd.,Financial Services
SKFINDIA.NS,SKF India Ltd.,Automobile and Auto Components
SAGILITY.NS,Sagility Ltd.,Information Technology
SAILIFE.NS,Sai Life Sciences Ltd.,Healthcare
SAMMAANCAP.NS,Sammaan Capital Ltd.,Financial Services
SAPPHIRE.NS,Sapphire Foods India Ltd.,Consumer Services
SARDAEN.NS,Sarda Energy and Minerals Ltd.,Metals & Mining
SAREGAMA.NS,Saregama India Ltd,Media Entertainment & Publication
SCHNEIDER.NS,Schneider Electric Infrastructure Ltd.,Capital Goods
SCI.NS,Shipping Corporation of India Ltd.,Services
SHYAMMETL.NS,Shyam Metalics and Energy Ltd.,Capital Goods
SIGNATURE.NS,Signatureglobal (India) Ltd.,Realty
SOBHA.NS,Sobha Ltd.,Realty
SONATSOFTW.NS,Sonata Software Ltd.,Information Technology
STARHEALTH.NS,Star Health and Allied Insurance Company Ltd.,Financial Services
SUMICHEM.NS,Sumitomo Chemical India Ltd.,Chemicals
SUNTV.NS,Sun TV Network Ltd.,Media Entertainment & Publication
SUNDRMFAST.NS,Sundram Fasteners Ltd.,Automobile and Auto Components
SWANCORP.NS,Swan Corp Ltd.,Chemicals
SYRMA.NS,Syrma SGS Technology Ltd.,Capital Goods
TBOTEK.NS,TBO Tek Ltd.,Consumer Services
TATACHEM.NS,Tata Chemicals Ltd.,Chemicals
TTML.NS,Tata Teleservices (Maharashtra) Ltd.,Telecommunication
TECHNOE.NS,Techno Electric & Engineering Company Ltd.,Construction
TEJASNET.NS,Tejas Networks Ltd.,Telecommunication
RAMCOCEM.NS,The Ramco Cements Ltd.,Construction Materials
TIMKEN.NS,Timken India Ltd.,Capital Goods
TITAGARH.NS,Titagarh Rail Systems Ltd.,Capital Goods
TARIL.NS,Transformers And Rectifiers (India) Ltd.,Capital Goods
TRIDENT.NS,Trident Ltd.,Textiles
TRIVENI.NS,Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods
TRITURBINE.NS,Triveni Turbine Ltd.,Capital Goods
UTIAMC.NS,UTI Asset Management Company Ltd.,Financial Services
USHAMART.NS,Usha Martin Ltd.,Capital Goods
VGUARD.NS,V-Guard Industries Ltd.,Consumer Durables
DBREALTY.NS,Valor Estate Ltd.,Consumer Services
VTL.NS,Vardhman Textiles Ltd.,Textiles
MANYAVAR.NS,Vedant Fashions Ltd.,Consumer Services
VENTIVE.NS,Ventive Hospitality Ltd.,Consumer Services
VIJAYA.NS,Vijaya Diagnostic Centre Ltd.,Healthcare
WELCORP.NS,Welspun Corp Ltd.,Capital Goods
WELSPUNLIV.NS,Welspun Living Ltd.,Textiles
WHIRLPOOL.NS,Whirlpool of India Ltd.,Consumer Durables
WOCKPHARMA.NS,Wockhardt Ltd.,Healthcare
ZFCVINDIA.NS,ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components
ZEEL.NS,Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication
ZENTEC.NS,Zen Technologies Ltd.,Capital Goods
ZENSARTECH.NS,Zensar Technolgies Ltd.,Information Technology
ECLERX.NS,eClerx Services Ltd.,Services
